,node,cluster
459,AHJS01000002.1::0:54490,4
460,AHJR01000001.1::829759:880664,4
461,AHJQ01000001.1::844541:892895,4
462,AHJP01000004.1::0:20031,4
463,AHJM01000003.1::0:20034,4
464,AHJL01000003.1::0:47857,4
465,AHJK01000001.1::880579:930343,4
466,AE006641.1::1789772:1831328,4
467,AE006641.1::1213466:1325634,4
468,SETC01000039.1::0:13541,4
469,RCOR01000004.1::0:16474,4
470,OGCH01001087.1::0:11240,4
471,NJEC01000074.1::0:11895,4
472,NJDP01000030.1::0:22841,4
473,JGI24721J44947_10031006::0:5282,4
474,JGI24721J44947_10028789::0:5599,4
475,JGI24721J26819_10005949::0:12028,4
476,JGI24020J35080_1000853::0:19092,4
477,JGI24019J35510_1000197::24424:48841,4
478,Ga0326760_1002943::0:6460,4
479,Ga0326760_1001649::0:9750,4
480,Ga0326760_1001132::0:12211,4
481,Ga0315298_1013764::0:9036,4
482,Ga0315298_1013602::0:9109,4
483,Ga0315298_1010456::0:11176,4
484,Ga0311297_1261114::0:11412,4
485,Ga0311297_1219673::117807:140140,4
486,Ga0311297_1035110::0:10702,4
487,Ga0272449_1009796::0:6597,4
488,Ga0272449_1006900::0:8435,4
489,Ga0272449_1002904::0:15338,4
490,Ga0272449_1002582::0:16706,4
491,Ga0272449_1001398::0:24905,4
492,Ga0272445_1006703::0:5703,4
493,Ga0272445_1002276::0:13390,4
494,Ga0272445_1000348::0:44563,4
495,Ga0272445_1000059::0:20047,4
496,Ga0256842_1000042::12519:66214,4
497,Ga0256840_1004091::0:11191,4
498,Ga0256835_1002217::0:10879,4
499,Ga0256833_1002988::0:11684,4
500,Ga0212120_1009438::0:3504,4
501,Ga0212120_1001949::0:13462,4
502,Ga0212118_10002786::0:12020,4
503,Ga0212117_1000588::0:18450,4
504,Ga0209669_100034::26560:66560,4
505,Ga0209426_1000350::24450:54846,4
506,Ga0209410_1001309::0:12085,4
507,Ga0209289_100156::0:37427,4
508,Ga0209225_1011993::0:5047,4
509,Ga0209225_1009811::0:5991,4
510,Ga0209225_1006816::0:8067,4
511,Ga0209225_1004097::0:11701,4
512,Ga0209225_1000716::0:20005,4
513,Ga0209143_1000816::0:14970,4
514,Ga0207433_10022571::0:8224,4
515,Ga0207433_10015885::0:10655,4
516,Ga0207433_10010117::0:14798,4
517,Ga0207433_10007789::0:17726,4
518,Ga0207433_10004596::563:25313,4
519,Ga0197143_1001673::0:18223,4
520,Ga0190369_1000014::421:26803,4
521,Ga0190367_1000201::0:28148,4
522,Ga0190363_1011388::0:4267,4
523,Ga0190363_1005086::0:6974,4
524,Ga0190314_1000541::0:12644,4
525,Ga0190313_1003355::0:7457,4
526,Ga0180936_1065::0:19092,4
527,Ga0180302_10005969::0:5925,4
528,Ga0164318_10007546::0:10534,4
529,Ga0123519_10060184::0:3813,4
530,Ga0123519_10041857::0:5122,4
531,Ga0123519_10029607::0:6686,4
532,Ga0105160_1000335::0:23042,4
533,Ga0080006_1096255::0:28635,4
534,Ga0079996_111416::17758:57758,4
535,Ga0079995_1035972::0:20368,4
536,Ga0079992_144741::0:20051,4
537,Ga0078972_1022014::0:7989,4
538,Ga0078972_1020977::0:8411,4
539,Ga0078972_1012759::0:14239,4
540,Ga0078972_1010890::0:16632,4
541,Ga0078972_1004905::9836:35189,4
542,Ga0078972_1000598::0:23637,4
543,Ga0078972_1000128::290252:310440,4
544,Ga0078972_1000107::79275:135679,4
545,Ga0074074_14323::0:20027,4
546,Ga0073580_108156::0:11895,4
547,Ga0073580_102388::0:22841,4
548,Ga0071330_1097526::0:30192,4
549,Ga0071330_1056760::0:37080,4
550,DACH01000009.1::0:14131,4
551,CP006577.1::1829400:1869400,4
552,CP003423.1::35133:81768,4
553,CP003098.1::741756:815088,4
554,CP000968.1::413485:467141,4
555,CP000660.1::979187:1036405,4
556,CP000575.1::310612:370840,4
557,CP000561.1::1165325:1223351,4
558,BEHD01000016.1::0:34411,4
559,AWOE01000022.1::0:25299,4
560,AWOC01000011.1::4089:24803,4
561,AUQX01000013.1::8004:31706,4
562,ASPE01000002.1::0:30781,4
563,AQVJ01000003.1::80:20234,4
564,AQTA01000048.1::4089:24803,4
565,AE000782.1::1670930:1710930,4
566,LT549890.1::1301597:1363787,4
567,Ga0208559_100015::46182:70145,4
568,Ga0208314_100216::4420:24702,4
569,Ga0081529_118056::6986:27917,4
570,CP033241.1::2068282:2145970,4
571,CP033240.1::2034144:2111898,4
572,CP033239.1::2033143:2110897,4
573,CP033238.1::2033143:2110897,4
574,CP033237.1::2034517:2112271,4
575,CP033236.1::2034517:2112271,4
576,CP033235.1::2034517:2112271,4
577,CP020477.1::0:77729,4
578,CP011057.2::2092739:2170493,4
579,CP011056.2::2092739:2170493,4
580,CP011055.2::2092739:2170493,4
581,CP006977.1::1825968:1901266,4
582,CP001800.1::2034517:2112271,4
583,CP001401.1::891635:966465,4
584,CP001400.1::807533:874586,4
585,BBCL01000010.1::0:20036,4
586,BA000023.2::5997:52702,4
587,AHJT01000001.1::833201:908596,4
588,AHJS01000001.1::897096:917931,4
589,AHJP01000001.1::843666:864445,4
590,AHJO01000001.1::838006:907348,4
591,AHJN01000001.1::840441:913067,4
592,AHJM01000001.1::840134:884833,4
593,AHJL01000001.1::841580:862449,4
594,ACUK01000006.1::0:13630,4
